Model,MPG,Year,bore
chevrolet chevelle malibu,18.0,1970[1975],3.47
buick skylark 320,15.0,1970,3.47
plymouth satellite,18.0,"1970, 1976",2.68
amc rebel sst,16.0,1970,3.19
ford torino,17.0,1970-1972,3.19
ford galaxie 500,15.0,1970,3.19
chevrolet impala,14.0,1970[1975],3.19
plymouth fury iii,,1970,3.19
pontiac catalina,14.0,1970,3.13
amc ambassador dpl,15.0,1970,3.13
dodge challenger se,15.0,1970,3.5
plymouth 'cuda 340,14.0,1970,3.5
chevrolet monte carlo,,1970,3.31
buick estate wagon (sw),14.0,1970,3.31
toyota corona mark ii,24.0,1970,3.31
plymouth duster,22.0,1970,3.62
amc hornet,18.0,1970,3.62
ford maverick,21.0,1970,3.62
datsun pl510,27.0,1970,2.91
volkswagen 1131 deluxe sedan,26.0,1970,3.03
peugeot 504,,1970,3.03
audi 100 ls,24.0,1970,2.97
saab 99e,25.0,1970,2.97
bmw 2002,26.0,1970,3.03
amc gremlin,21.0,1970,2.97
ford f250,10.0,1970,2.97
chevy c20,10.0,1970,2.97
dodge d200,11.0,1970,3.03
hi 1200d,9.0,1970,3.34
datsun pl510,27.0,1971,3.6
chevrolet vega 2300,,1971[1973]971,2.91
toyota corona,25.0,1971,2.91
amc gremlin,19.0,1971,2.91
plymouth satellite custom,16.0,1971,2.91
chevrolet chevelle malibu,17.0,1971,2.91
ford torino 500,19.0,1971[1973],2.91
amc matador,18.0,1971,2.92
chevrolet impala,14.0,1971,3.15
pontiac catalina brougham,14.0,1971,3.15
ford galaxie 500,14.0,1971,3.15
plymouth fury iii,,1971[1973],3.15
dodge monaco (sw),12.0,1971,3.15
ford country squire (sw),13.0,1971,3.15
pontiac safari (sw),13.0,1971,3.31
amc hornet sportabout (sw),18.0,1971[1973],3.03
chevrolet vega (sw),22.0,1971,3.03
pontiac firebird,19.0,1971,3.43
ford mustang,18.0,1971,3.63
mercury capri 2000,23.0,1971,3.63
opel 1900,28.0,1971[1973],3.54
peugeot 304,,1971,3.03
fiat 124b,30.0,1971,3.03
toyota corolla 1200,31.0,1971,3.03
datsun 1200,35.0,1971,3.03
volkswagen model 111,27.0,1971,3.08
plymouth cricket,26.0,1971,3.08
toyota corona hardtop,24.0,1972[1973],3.08
dodge colt hardtop,25.0,1972,3.08
volkswagen type 3,23.0,1972,3.08
chevrolet vega,20.0,1972,3.39
ford pinto runabout,21.0,1972,3.39
chevrolet impala,13.0,1972[1973],3.39
pontiac catalina,14.0,1972,3.39
plymouth fury iii,15.0,1972,3.39
ford galaxie 500,14.0,1972,3.39
amc ambassador sst,17.0,1972[1973],3.76
mercury marquis,11.0,1972,3.43
buick lesabre custom,13.0,1972,3.58
oldsmobile delta 88 royale,12.0,1972[1973],3.58
chrysler newport royal,13.0,1972,3.58
mazda rx2 coupe,,1972,3.58
amc matador (sw),15.0,1972,3.46
chevrolet chevelle concours (sw),13.0,1972,3.46
ford gran torino (sw),13.0,1972[1973],3.8
plymouth satellite custom (sw),14.0,1972,3.8
volvo 145e (sw),18.0,1972-73,3.78
volkswagen 411 (sw),22.0,1972,2.97
peugeot 504 (sw),21.0,1972,2.97
renault 12 (sw),26.0,1972,2.97
ford pinto (sw),22.0,1972-73,3.03
datsun 510 (sw),28.0,1972,3.17
toyouta corona mark ii (sw),,1972,3.35
dodge colt (sw),28.0,1972-73,3.58
toyota corolla 1600 (sw),27.0,1972,3.59
buick century 350,13.0,1973,3.59
amc matador,14.0,1973,3.35
chevrolet malibu,13.0,1973,3.35
ford gran torino,14.0,1973,3.17
dodge coronet custom,15.0,1973,3.17
mercury marquis brougham,12.0,1973,3.15
chevrolet caprice classic,13.0,1973,2.99
ford ltd,,1973,3.15
plymouth fury gran sedan,14.0,1973,3.15
chrysler new yorker brougham,13.0,1973,3.15
buick electra 225 custom,12.0,1973,3.15
amc ambassador brougham,13.0,1973,3.15
plymouth valiant,18.0,1973-1974,3.15
chevrolet nova custom,16.0,"1973, 1974",3.15
amc hornet,18.0,1973,3.15
ford maverick,18.0,1973,3.33
plymouth duster,23.0,1973,3.33
volkswagen super beetle,26.0,1973,3.43
chevrolet impala,11.0,"1973, 19741973",3.43
ford country,12.0,1973,3.43
plymouth custom suburb,13.0,1973,3.43
oldsmobile vista cruiser,12.0,"1973, 1974",3.43
amc gremlin,18.0,1973,3.43
toyota carina,20.0,1973,3.46
chevrolet vega,21.0,"1973, 1974",3.7
datsun 610,22.0,1973,3.46
maxda rx3,18.0,1973,3.7
ford pinto,19.0,1973,3.46
mercury capri v6,21.0,"1973, 1974",3.7
fiat 124 sport coupe,26.0,1973,3.46
chevrolet monte carlo s,15.0,1973,3.7
pontiac grand prix,16.0,"1973, 1974",3.46
fiat 128,29.0,1973,3.7
opel manta,24.0,1973,3.61
audi 100ls,20.0,1973,2.97
volvo 144ea,19.0,1973,3.03
dodge dart custom,15.0,1973,2.97
saab 99le,24.0,1973,2.97
toyota mark ii,20.0,1973,2.97
oldsmobile omega,11.0,1973,3.35
plymouth duster,20.0,1974,3.59
amc hornet,19.0,1974,3.94
chevrolet nova,15.0,"1974, 1975",3.74
datsun b210,31.0,1974,3.74
ford pinto,26.0,1974,3.74
toyota corolla 1200,32.0,1974,3.94
chevrolet vega,25.0,1974,3.46
chevrolet chevelle malibu classic,16.0,"1974, 1975",3.46
amc matador,16.0,1974,3.54
plymouth satellite sebring,18.0,1974,3.54
ford gran torino,16.0,"1974, 1975",2.54
buick century luxus (sw),13.0,1974,3.54
dodge coronet custom (sw),14.0,1974,3.54
ford gran torino (sw),14.0,"1974, 1975",3.54
amc matador (sw),14.0,1974,3.62
audi fox,29.0,"1974, 19751974",3.62
volkswagen dasher,26.0,1974,3.62
opel manta,26.0,1974,3.62
toyota corona,31.0,"1974, 1975",3.62
datsun 710,32.0,1974,3.62
dodge colt,28.0,1974,3.62
fiat 128,24.0,1974,3.62
fiat 124 tc,26.0,1974,3.62
honda civic,24.0,1974,3.62
subaru,26.0,1974,3.62
fiat x1.9,31.0,1974,3.62
plymouth valiant custom,19.0,1975,3.05
chevrolet nova,18.0,1975,3.05
mercury monarch,15.0,1975,3.05
ford maverick,15.0,1975,3.05
pontiac catalina,16.0,1975,3.05
chevrolet bel air,15.0,1975,3.05
plymouth grand fury,16.0,1975,3.19
ford ltd,14.0,1975,3.19
buick century,17.0,1975,3.27
chevroelt chevelle malibu,16.0,1975,3.27
amc matador,15.0,1975,3.19
plymouth fury,18.0,1975,3.19
buick skyhawk,21.0,1975,3.19
chevrolet monza 2+2,20.0,1975,3.19
ford mustang ii,13.0,1975,3.19
toyota corolla,29.0,1975,3.24
ford pinto,23.0,1975,3.24
amc gremlin,20.0,1975,3.62
pontiac astro,23.0,1975,3.62
toyota corona,24.0,1975,3.62
volkswagen dasher,25.0,1975,3.62
datsun 710,24.0,1975,3.62
ford pinto,18.0,1975,3.62
volkswagen rabbit,29.0,1975,3.31
amc pacer,19.0,1975,3.27
audi 100ls,23.0,1975,3.31
peugeot 504,23.0,1975,3.31
volvo 244dl,22.0,1975,3.31
saab 99le,25.0,1975,3.27
honda civic cvcc,33.0,1975,3.27
fiat 131,28.0,1976,3.27
opel 1900,25.0,1976,3.27
capri ii,25.0,1976,3.01
dodge colt,26.0,1976,3.19
renault 12tl,27.0,1976,3.01
chevrolet chevelle malibu classic,17.5,1976,3.19
dodge coronet brougham,16.0,1976,3.19
amc matador,15.5,1976,3.01
ford gran torino,14.5,1976,3.19
plymouth valiant,22.0,1976,3.19
chevrolet nova,22.0,1976,3.19
ford maverick,24.0,1976,3.19
amc hornet,22.5,1976,3.01
chevrolet chevette,29.0,1976,3.19
chevrolet woody,24.5,1976,3.78
vw rabbit,29.0,1976,3.78
honda civic,33.0,1976,3.78
dodge aspen se,20.0,1976,3.78
ford granada ghia,18.0,1976,3.62
pontiac ventura sj,18.5,1976,3.62
amc pacer d/l,17.5,1976,3.78
volkswagen rabbit,29.5,1976,3.78
datsun b-210,32.0,1976,3.58
toyota corolla,28.0,1976,3.01
ford pinto,26.5,1976,3.78
volvo 245,20.0,1976,3.31
plymouth volare premier v8,13.0,1976,3.27
peugeot 504,19.0,1976,3.27
toyota mark ii,19.0,1976,3.27
mercedes-benz 280s,16.5,1976,3.27
cadillac seville,16.5,1976,3.01
chevy c10,13.0,1976,3.19
ford f108,13.0,1976,3.01
dodge d100,13.0,1976,3.19
honda accord cvcc,31.5,1977,3.19
buick opel isuzu deluxe,30.0,1977,3.01
renault 5 gtl,36.0,1977,3.19
plymouth arrow gs,25.5,1977,3.19
